,book_id,books_count,isbn,authors,original_publication_year,original_title,ratings_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5
76,77,138,439244196,"Louis Sachar, Louis Sachar",1998.0,Holes,747445,15495,43786,176946,269153,259257
77,78,129,307275558,Lauren Weisberger,2003.0,The Devil Wears Prada,665930,24231,58323,192366,226675,178250
78,79,1703,143039954,"Homer, Robert Fagles, E.V. Rieu, Frédéric Mugler, Bernard Knox",-720.0,Ὀδύσσεια,670326,29703,65629,183082,224120,208223
79,80,1708,156012197,"Antoine de Saint-Exupéry, Richard Howard, Dom Marcos Barbosa, Melina Karakosta",1946.0,Le Petit Prince,738757,15039,32866,114714,228440,468227
80,81,92,074324754X,Jeannette Walls,2005.0,The Glass Castle,621099,7901,18922,85191,227750,298102
81,82,108,385486804,Jon Krakauer,1996.0,Into the Wild,647684,19229,35567,135199,248287,227095
82,83,525,141439602,"Charles Dickens, Richard Maxwell, Hablot Knight Browne",1859.0,A Tale of Two Cities,637412,28904,55555,153305,216378,223571
83,84,176,030734813X,Michael Crichton,1990.0,Jurassic Park,447833,15736,34222,138327,231583,230615
84,85,81,60256656,Shel Silverstein,1964.0,The Giving Tree,702332,15345,20408,76071,167542,428921
85,86,158,385338600,John Grisham,1989.0,A Time to Kill,597775,12106,25938,122675,218617,229488
86,87,109,374500010,"Elie Wiesel, Marion Wiesel",1958.0,Un di Velt Hot Geshvign,691231,7761,18539,90575,230227,360777
87,88,178,014241493X,John Green,2008.0,Paper Towns,461311,14105,47183,154479,223895,215609
88,89,129,345418263,William Goldman,1973.0,The Princess Bride,628637,12883,21641,89236,196047,338235
89,90,156,014038572X,S.E. Hinton,1967.0,The Outsiders,659248,10178,34346,134244,227250,274419
90,91,147,385737947,James Dashner,2009.0,The Maze Runner,719925,15291,43370,150488,266698,302109
91,92,124,61234001,"Steven D. Levitt, Stephen J. Dubner",2005.0,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,524191,14586,26538,115789,216316,176072
92,93,1350,517189607,Frances Hodgson Burnett,1911.0,The Secret Garden,639357,8005,25207,129646,243821,285570
93,94,555,60531045,"Gabriel García Márquez, Gregory Rabassa",1967.0,Cien años de soledad,490565,27340,37646,87675,155809,267197
94,95,2303,375751513,"Oscar Wilde, Jeffrey Eugenides",1891.0,The Picture of Dorian Gray,590014,9825,30735,129420,246892,257679
95,96,133,345803507,E.L. James,2012.0,Fifty Shades Freed,387290,39079,55691,109963,140304,265079
96,97,2207,393970124,"Bram Stoker, Nina Auerbach, David J. Skal",1897.0,Dracula,618973,11756,36719,151396,246043,243825
97,98,209,307269981,"Stieg Larsson, Reg Keeland",2006.0,Flickan som lekte med elden,563994,4623,15781,91021,258236,279592
98,99,147,1612130585,E.L. James,2011.0,Fifty Shades Darker,552059,37245,58935,114203,150906,262051
